movie_id,actor_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,9
39,38
40,39
41,10
42,40
43,41
44,42
45,43
46,44
47,45
48,46
49,47
50,48
51,8
52,49
53,50
54,51
55,52
56,53
57,54
58,55
59,56
60,44
61,57
62,32
63,58
64,59
65,60
66,61
67,62
68,63
69,64
70,65
71,45
72,66
73,67
74,52
75,68
76,69
77,70
78,71
79,72
80,73
81,74
82,75
83,76
84,77
85,78
86,79
87,80
88,52
89,81
90,82
91,83
92,10
93,84
94,71
95,85
96,86
97,52
98,87
99,88
100,89
101,90
102,91
103,92
104,93
105,94
106,85
107,76
108,90
109,95
110,96
111,97
112,98
113,99
114,100
115,101
116,102
117,103
118,104
119,105
120,106
121,107
122,108
123,109
124,110
125,111
126,52
127,112
128,82
129,113
130,27
131,114
132,115
133,116
134,117
135,118
136,119
137,98
138,120
139,121
140,122
141,123
142,124
143,125
144,126
145,127
146,27
147,106
148,128
149,129
150,130
151,131
152,78
153,132
154,133
155,78
156,134
157,135
158,119
159,136
160,137
161,138
162,139
163,27
164,109
165,66
166,34
167,66
168,140
169,58
170,141
171,142
172,143
173,144
174,145
175,146
176,147
177,148
178,76
179,149
180,150
181,151
182,152
183,153
184,154
185,155
186,131
187,144
188,156
189,157
190,63
191,158
192,159
193,160
194,161
195,162
196,8
197,43
198,93
199,146
200,163
201,164
202,165
203,166
204,167
205,168
206,124
207,169
208,170
209,121
210,171
211,172
212,173
213,174
214,175
215,142
216,176
217,177
218,106
219,178
220,179
221,180
222,181
223,182
224,90
225,52
226,183
227,184
228,185
229,186
230,187
231,155
232,188
233,189
234,190
235,78
236,191
237,101
238,124
239,192
240,193
241,4
242,194
243,157
244,131
245,195
246,196
247,43
248,197
249,198
250,135
251,199
252,200
253,201
254,202
255,203
256,85
257,204
258,205
259,206
260,1
261,207
262,208
263,209
264,210
265,211
266,212
267,27
268,213
269,136
270,148
271,142
272,214
273,31
274,215
275,26
276,216
277,217
278,218
279,219
280,36
281,107
282,87
283,220
284,87
285,221
286,205
287,222
288,223
289,224
290,10
291,225
292,226
293,227
294,80
295,228
296,61
297,229
298,148
299,230
300,231
301,232
302,233
303,234
304,235
305,236
306,71
307,155
308,237
309,238
310,239
311,37
312,4
313,240
314,241
315,242
316,243
317,32
318,244
319,16
320,217
321,245
322,148
323,216
324,246
325,87
326,247
327,248
328,249
329,250
330,175
331,251
332,200
333,119
334,252
335,72
336,1
337,37
338,253
339,254
340,255
341,256
342,257
343,150
344,38
345,258
346,259
347,260
348,261
349,262
350,263
351,52
352,264
353,265
354,266
355,267
356,268
357,193
358,269
359,270
360,271
361,272
362,273
363,274
364,115
365,275
366,276
367,277
368,278
369,279
370,52
371,280
372,281
373,78
374,282
375,283
376,284
377,1
378,285
379,286
380,287
381,288
382,289
383,36
384,51
385,101
386,115
387,33
388,290
389,178
390,291
391,292
392,293
393,175
394,294
395,295
396,52
397,296
398,297
399,298
400,299
401,242
402,300
403,71
404,71
405,301
406,82
407,302
408,114
409,303
410,304
411,305
412,10
413,306
414,123
415,307
416,308
417,309
418,310
419,311
420,177
421,90
422,252
423,312
424,313
425,37
426,314
427,315
428,43
429,178
430,310
431,316
432,317
433,144
434,87
435,36
436,87
437,318
438,319
439,101
440,206
441,4
442,320
443,321
444,322
445,323
446,1
447,289
448,238
449,254
450,324
451,325
452,326
453,177
454,89
455,87
456,327
457,328
458,329
459,224
460,330
461,331
462,148
463,332
464,333
465,334
466,307
467,335
468,336
469,320
470,242
471,90
472,337
473,338
474,339
475,167
476,298
477,37
478,340
479,341
480,82
481,196
482,342
483,343
484,344
485,345
486,196
487,346
488,347
489,348
490,349
491,11
492,350
493,351
494,352
495,36
496,172
497,353
498,354
499,355
500,356
501,176
502,89
503,357
504,358
505,225
506,211
507,359
508,106
509,360
510,93
511,224
512,361
513,32
514,362
515,157
516,363
517,364
518,283
519,365
520,123
521,366
522,367
523,11
524,6
525,368
526,15
527,369
528,148
529,370
530,371
531,144
532,372
533,373
534,39
535,374
536,375
537,376
538,377
539,240
540,378
541,379
542,380
543,7
544,381
545,382
546,118
547,291
548,383
549,89
550,384
551,52
552,283
553,52
554,102
555,385
556,386
557,387
558,388
559,15
560,389
561,390
562,289
563,346
564,391
565,106
566,52
567,392
568,393
569,394
570,16
571,395
572,396
573,397
574,398
575,399
576,400
577,6
578,214
579,242
580,401
581,164
582,402
583,357
584,403
585,178
586,404
587,320
588,405
589,101
590,406
591,407
592,408
593,409
594,410
595,411
596,412
597,413
598,414
599,415
600,285
601,392
602,416
603,178
604,112
605,417
606,192
607,22
608,115
609,98
610,259
611,26
612,418
613,172
614,419
615,118
616,249
617,106
618,224
619,216
620,420
621,146
622,421
623,422
624,423
625,424
626,425
627,426
628,427
629,428
630,78
631,429
632,430
633,252
634,431
635,432
636,7
637,433
638,434
639,107
640,435
641,172
642,328
643,210
644,322
645,436
646,437
647,306
648,438
649,439
650,89
651,186
652,4
653,440
654,27
655,276
656,441
657,6
658,78
659,442
660,98
661,142
662,443
663,444
664,445
665,446
666,104
667,157
668,447
669,448
670,449
671,36
672,450
673,451
674,177
675,28
676,452
677,43
678,453
679,454
680,455
681,196
682,456
683,376
684,457
685,458
686,459
687,460
688,461
689,462
690,463
691,371
692,464
693,465
694,73
695,21
696,466
697,28
698,467
699,356
700,78
701,191
702,216
703,468
704,101
705,469
706,470
707,71
708,471
709,472
710,437
711,9
712,473
713,474
714,475
715,476
716,477
717,478
718,242
719,479
720,43
721,267
722,106
723,480
724,481
725,432
726,482
727,483
728,43
729,464
730,484
731,269
732,126
733,24
734,252
735,485
736,212
737,27
738,486
739,384
740,487
741,215
742,488
743,142
744,141
745,238
746,489
747,328
748,490
749,78
750,491
751,71
752,492
753,305
754,429
755,493
756,494
757,495
758,496
759,497
760,498
761,329
762,499
763,500
764,210
765,468
766,501
767,502
768,503
769,178
770,504
771,505
772,115
773,506
774,507
775,508
776,509
777,27
778,388
779,510
780,322
781,511
782,201
783,27
784,512
785,513
786,415
787,382
788,514
789,515
790,78
791,516
792,178
793,517
794,195
795,518
796,519
797,520
798,521
799,522
800,523
801,164
802,254
803,242
804,524
805,196
806,525
807,27
808,526
809,527
810,528
811,148
812,529
813,89
814,530
815,531
816,532
817,533
818,534
819,437
820,129
821,202
822,535
823,536
824,371
825,423
826,537
827,538
828,142
829,539
830,416
831,540
832,207
833,541
834,468
835,107
836,542
837,415
838,146
839,543
840,544
841,545
842,546
843,547
844,548
845,106
846,401
847,549
848,375
849,444
850,78
851,4
852,118
853,550
854,27
855,274
856,551
857,9
858,104
859,552
860,553
861,89
862,195
863,415
864,554
865,202
866,555
867,484
868,556
869,32
870,557
871,558
872,384
873,378
874,156
875,215
876,559
877,560
878,174
879,426
880,561
881,562
882,563
883,175
884,564
885,565
886,448
887,548
888,566
889,567
890,71
891,451
892,568
893,569
894,570
895,200
896,571
897,78
898,238
899,156
900,572
901,573
902,101
903,574
904,575
905,146
906,576
907,577
908,78
909,578
910,579
911,580
912,581
913,94
914,582
915,583
916,584
917,585
918,31
919,586
920,207
921,52
922,587
923,371
924,588
925,589
926,101
927,177
928,590
929,37
930,290
931,591
932,592
933,593
934,594
935,595
936,312
937,596
938,15
939,597
940,178
941,598
942,42
943,599
944,600
945,601
946,602
947,105
948,352
949,603
950,232
951,604
952,196
953,605
954,606
955,607
956,144
957,608
958,609
959,89
960,610
961,611
962,612
963,613
964,614
965,27
966,615
967,616
968,617
969,618
970,619
971,620
972,621
973,622
974,623
975,624
976,321
977,33
978,625
979,353
980,42
981,626
982,25
983,269
984,627
985,172
986,628
987,629
988,242
989,253
990,516
991,630
992,631
993,426
994,32
995,632
996,101
997,196
998,142
999,274
1000,633
1001,71
1002,634
1003,333
1004,635
1005,636
1006,178
1007,320
1008,637
1009,634
1010,638
1011,32
1012,262
1013,639
1014,375
1015,517
1016,177
1017,640
1018,32
1019,78
1020,641
1021,642
1022,643
1023,106
1024,167
1025,320
1026,350
1027,644
1028,645
1029,646
1030,647
1031,648
1032,649
1033,650
1034,564
1035,651
1036,652
1037,90
1038,653
1039,654
1040,376
1041,655
1042,71
1043,37
1044,656
1045,161
1046,657
1047,658
1048,659
1049,660
1050,82
1051,32
1052,13
1053,279
1054,661
1055,615
1056,662
1057,663
1058,664
1059,273
1060,665
1061,666
1062,54
1063,667
1064,307
1065,15
1066,668
1067,669
1068,670
1069,671
1070,672
1071,37
1072,669
1073,152
1074,516
1075,673
1076,674
1077,675
1078,546
1079,676
1080,115
1081,43
1082,677
1083,397
1084,576
1085,678
1086,559
1087,679
1088,13
1089,680
1090,393
1091,681
1092,682
1093,683
1094,684
1095,685
1096,686
1097,671
1098,226
1099,308
1100,361
1101,687
1102,688
1103,149
1104,689
1105,690
1106,691
1107,692
1108,298
1109,693
1110,312
1111,694
1112,680
1113,695
1114,696
1115,78
1116,697
1117,698
1118,696
1119,25
1120,9
1121,101
1122,699
1123,700
1124,142
1125,701
1126,379
1127,702
1128,703
1129,142
1130,704
1131,124
1132,1
1133,196
1134,437
1135,177
1136,210
1137,705
1138,201
1139,186
1140,706
1141,707
1142,215
1143,708
1144,709
1145,87
1146,710
1147,194
1148,711
1149,178
1150,512
1151,712
1152,713
1153,714
1154,715
1155,437
1156,716
1157,140
1158,717
1159,718
1160,719
1161,215
1162,483
1163,720
1164,375
1165,172
1166,721
1167,442
1168,722
1169,319
1170,339
1171,121
1172,371
1173,718
1174,723
1175,106
1176,724
1177,172
1178,704
1179,725
1180,726
1181,352
1182,93
1183,727
1184,728
1185,244
1186,729
1187,225
1188,321
1189,730
1190,283
1191,371
1192,206
1193,37
1194,731
1195,68
1196,680
1197,708
1198,526
1199,166
1200,61
1201,732
1202,37
1203,733
1204,106
1205,538
1206,242
1207,734
1208,310
1209,115
1210,735
1211,27
1212,512
1213,379
1214,736
1215,469
1216,737
1217,738
1218,78
1219,576
1220,739
1221,740
1222,321
1223,101
1224,174
1225,741
1226,716
1227,181
1228,680
1229,742
1230,743
1231,744
1232,745
1233,746
1234,71
1235,747
1236,748
1237,749
1238,750
1239,751
1240,752
1241,595
1242,554
1243,753
1244,177
1245,754
1246,647
1247,87
1248,755
1249,587
1250,756
1251,328
1252,119
1253,757
1254,758
1255,37
1256,759
1257,760
1258,1
1259,273
1260,52
1261,761
1262,633
1263,371
1264,762
1265,361
1266,763
1267,764
1268,765
1269,426
1270,85
1271,766
1272,767
1273,357
1274,768
1275,734
1276,769
1277,770
1278,669
1279,771
1280,515
1281,772
1282,107
1283,98
1284,98
1285,582
1286,718
1287,773
1288,98
1289,15
1290,90
1291,36
1292,175
1293,440
1294,774
1295,376
1296,775
1297,739
1298,151
1299,776
1300,777
1301,778
1302,215
1303,115
1304,163
1305,779
1306,181
1307,780
1308,549
1309,202
1310,287
1311,131
1312,781
1313,48
1314,36
1315,101
1316,326
1317,782
1318,783
1319,784
1320,451
1321,290
1322,785
1323,339
1324,772
1325,320
1326,786
1327,787
1328,788
1329,789
1330,393
1331,790
1332,791
1333,78
1334,792
1335,276
1336,793
1337,794
1338,795
1339,796
1340,797
1341,798
1342,799
1343,800
1344,121
1345,801
1346,273
1347,802
1348,309
1349,242
1350,63
1351,312
1352,63
1353,52
1354,803
1355,804
1356,51
1357,547
1358,98
1359,805
1360,806
1361,807
1362,115
1363,808
1364,78
1365,809
1366,119
1367,810
1368,811
1369,87
1370,812
1371,813
1372,814
1373,306
1374,167
1375,815
1376,242
1377,634
1378,816
1379,817
1380,818
1381,15
1382,9
1383,320
1384,182
1385,98
1386,654
1387,32
1388,160
1389,819
1390,820
1391,252
1392,751
1393,821
1394,426
1395,375
1396,42
1397,822
1398,512
1399,823
1400,824
1401,825
1402,826
1403,827
1404,671
1405,320
1406,828
1407,525
1408,362
1409,829
1410,42
1411,830
1412,164
1413,831
1414,106
1415,832
1416,833
1417,93
1418,194
1419,331
1420,375
1421,834
1422,835
1423,836
1424,837
1425,42
1426,838
1427,839
1428,212
1429,840
1430,841
1431,842
1432,32
1433,78
1434,269
1435,21
1436,548
1437,174
1438,201
1439,306
1440,538
1441,843
1442,121
1443,310
1444,844
1445,87
1446,845
1447,846
1448,847
1449,37
1450,760
1451,289
1452,848
1453,119
1454,849
1455,706
1456,114
1457,850
1458,423
1459,172
1460,851
1461,852
1462,853
1463,854
1464,855
1465,856
1466,857
1467,858
1468,184
1469,477
1470,761
1471,859
1472,860
1473,861
1474,862
1475,370
1476,539
1477,863
1478,864
1479,833
1480,638
1481,865
1482,352
1483,215
1484,866
1485,867
1486,174
1487,868
1488,8
1489,172
1490,869
1491,45
1492,32
1493,870
1494,871
1495,872
1496,546
1497,78
1498,873
1499,874
1500,875
1501,361
1502,786
1503,876
1504,526
1505,877
1506,878
1507,879
1508,290
1509,464
1510,880
1511,352
1512,216
1513,63
1514,881
1515,882
1516,242
1517,883
1518,884
1519,885
1520,886
1521,28
1522,464
1523,262
1524,704
1525,177
1526,244
1527,887
1528,888
1529,767
1530,7
1531,346
1532,115
1533,889
1534,370
1535,185
1536,890
1537,178
1538,124
1539,41
1540,379
1541,106
1542,891
1543,320
1544,26
1545,269
1546,101
1547,892
1548,333
1549,893
1550,894
1551,895
1552,896
1553,897
1554,146
1555,898
1556,254
1557,734
1558,716
1559,37
1560,899
1561,900
1562,273
1563,901
1564,902
1565,903
1566,904
1567,36
1568,343
1569,606
1570,194
1571,905
1572,437
1573,26
1574,906
1575,907
1576,908
1577,909
1578,910
1579,124
1580,32
1581,72
1582,911
1583,912
1584,105
1585,638
1586,661
1587,242
1588,622
1589,361
1590,208
1591,512
1592,913
1593,105
1594,697
1595,226
1596,914
1597,915
1598,916
1599,115
1600,917
1601,918
1602,919
1603,26
1604,920
1605,921
1606,32
1607,922
1608,898
1609,923
1610,924
1611,71
1612,925
1613,26
1614,527
1615,124
1616,926
1617,523
1618,927
1619,172
1620,49
1621,84
1622,928
1623,929
1624,930
1625,931
1626,932
1627,933
1628,934
1629,102
1630,240
1631,858
1632,90
1633,538
1634,935
1635,215
1636,321
1637,936
1638,937
1639,938
1640,52
1641,939
1642,940
1643,941
1644,106
1645,613
1646,942
1647,943
1648,318
1649,383
1650,944
1651,87
1652,945
1653,946
1654,947
1655,210
1656,948
1657,305
1658,949
1659,950
1660,558
1661,415
1662,951
1663,952
1664,44
1665,953
1666,78
1667,954
1668,119
1669,955
1670,956
1671,719
1672,172
1673,269
1674,26
1675,957
1676,612
1677,958
1678,959
1679,101
1680,242
1681,336
1682,960
1683,101
1684,858
1685,961
1686,36
1687,102
1688,962
1689,704
1690,963
1691,964
1692,965
1693,379
1694,966
1695,7
1696,967
1697,234
1698,307
1699,33
1700,818
1701,968
1702,969
1703,970
1704,318
1705,971
1706,78
1707,333
1708,972
1709,973
1710,49
1711,82
1712,87
1713,974
1714,178
1715,731
1716,718
1717,975
1718,157
1719,760
1720,976
1721,977
1722,692
1723,221
1724,276
1725,569
1726,978
1727,979
1728,832
1729,733
1730,980
1731,981
1732,677
1733,922
1734,982
1735,60
1736,219
1737,983
1738,13
1739,298
1740,877
1741,259
1742,594
1743,269
1744,29
1745,4
1746,767
1747,352
1748,71
1749,78
1750,917
1751,531
1752,333
1753,984
1754,669
1755,51
1756,985
1757,307
1758,986
1759,987
1760,927
1761,988
1762,564
1763,989
1764,379
1765,990
1766,37
1767,217
1768,991
1769,531
1770,992
1771,142
1772,106
1773,33
1774,82
1775,423
1776,993
1777,994
1778,995
1779,996
1780,832
1781,997
1782,845
1783,998
1784,999
1785,397
1786,219
1787,1000
1788,149
1789,1001
1790,346
1791,1002
1792,1003
1793,578
1794,1004
1795,106
1796,1005
1797,1006
1798,82
1799,1007
1800,1008
1801,310
1802,1009
1803,1010
1804,1011
1805,105
1806,1012
1807,1013
1808,45
1809,1014
1810,1015
1811,269
1812,1016
1813,524
1814,78
1815,1017
1816,106
1817,1018
1818,623
1819,305
1820,1019
1821,1020
1822,1021
1823,78
1824,26
1825,168
1826,616
1827,37
1828,864
1829,343
1830,34
1831,634
1832,1022
1833,1023
1834,1024
1835,1025
1836,876
1837,1026
1838,361
1839,32
1840,1027
1841,1028
1842,215
1843,426
1844,1029
1845,439
1846,289
1847,102
1848,480
1849,362
1850,1030
1851,9
1852,619
1853,811
1854,800
1855,429
1856,94
1857,85
1858,142
1859,806
1860,371
1861,1031
1862,142
1863,827
1864,1032
1865,273
1866,1033
1867,1034
1868,328
1869,1035
1870,444
1871,1027
1872,1036
1873,90
1874,786
1875,1037
1876,1038
1877,989
1878,320
1879,1039
1880,458
1881,1040
1882,13
1883,1041
1884,318
1885,996
1886,39
1887,379
1888,1042
1889,172
1890,558
1891,27
1892,325
1893,106
1894,269
1895,1043
1896,215
1897,864
1898,1044
1899,1045
1900,325
1901,16
1902,1046
1903,603
1904,82
1905,525
1906,146
1907,1047
1908,1048
1909,82
1910,194
1911,217
1912,1049
1913,1050
1914,464
1915,106
1916,1034
1917,1051
1918,468
1919,1052
1920,41
1921,251
1922,1053
1923,469
1924,1054
1925,379
1926,548
1927,1055
1928,1056
1929,1057
1930,767
1931,1058
1932,711
1933,177
1934,1059
1935,1060
1936,101
1937,426
1938,328
1939,827
1940,1061
1941,384
1942,1062
1943,1063
1944,294
1945,704
1946,181
1947,613
1948,1064
1949,62
1950,87
1951,339
1952,1065
1953,415
1954,1066
1955,196
1956,1067
1957,1053
1958,409
1959,194
1960,1068
1961,1069
1962,826
1963,254
1964,1070
1965,633
1966,322
1967,613
1968,785
1969,26
1970,1071
1971,1072
1972,977
1973,1073
1974,1074
1975,437
1976,45
1977,785
1978,1075
1979,1076
1980,375
1981,36
1982,722
1983,90
1984,339
1985,677
1986,1077
1987,76
1988,1078
1989,786
1990,570
1991,1079
1992,102
1993,148
1994,469
1995,212
1996,1080
1997,1076
1998,1081
1999,31
2000,704
2001,895
2002,614
2003,146
2004,425
2005,1082
2006,1083
2007,101
2008,174
2009,945
2010,919
2011,215
2012,1084
2013,309
2014,252
2015,27
2016,175
2017,203
2018,594
2019,1085
2020,564
2021,716
2022,309
2023,26
2024,1086
2025,4
2026,585
2027,273
2028,1087
2029,269
2030,318
2031,242
2032,82
2033,259
2034,606
2035,352
2036,1088
2037,624
2038,1089
2039,1090
2040,1091
2041,1092
2042,1062
2043,397
2044,240
2045,124
2046,1093
2047,1094
2048,52
2049,585
2050,1095
2051,1096
2052,1097
2053,45
2054,177
2055,1018
2056,78
2057,739
2058,520
2059,1098
2060,708
2061,273
2062,85
2063,719
2064,425
2065,1099
2066,1100
2067,889
2068,94
2069,36
2070,739
2071,957
2072,172
2073,346
2074,596
2075,1101
2076,147
2077,591
2078,541
2079,521
2080,1102
2081,108
2082,1103
2083,1104
2084,21
2085,786
2086,1105
2087,576
2088,741
2089,78
2090,1106
2091,339
2092,1107
2093,1
2094,71
2095,118
2096,124
2097,1108
2098,959
2099,1109
2100,211
2101,611
2102,1110
2103,1111
2104,1112
2105,353
2106,340
2107,1113
2108,1114
2109,1115
2110,320
2111,1116
2112,818
2113,525
2114,1117
2115,742
2116,616
2117,1118
2118,1119
2119,174
2120,379
2121,1120
2122,1121
2123,1122
2124,1123
2125,1124
2126,78
2127,1125
2128,404
2129,1126
2130,265
2131,1127
2132,469
2133,1128
2134,1129
2135,469
2136,1130
2137,1131
2138,508
2139,1132
2140,225
2141,931
2142,1133
2143,215
2144,45
2145,1134
2146,597
2147,1135
2148,1136
2149,444
2150,1137
2151,106
2152,119
2153,1138
2154,964
2155,1139
2156,1140
2157,32
2158,174
2159,886
2160,616
2161,1051
2162,1141
2163,37
2164,330
2165,698
2166,287
2167,371
2168,276
2169,320
2170,1142
2171,1143
2172,1144
2173,1145
2174,52
2175,1146
2176,232
2177,688
2178,104
2179,178
2180,1147
2181,1148
2182,718
2183,196
2184,78
2185,1149
2186,1150
2187,731
2188,1151
2189,1152
2190,801
2191,945
2192,1153
2193,30
2194,1154
2195,1155
2196,1156
2197,157
2198,27
2199,194
2200,841
2201,1157
2202,52
2203,426
2204,1158
2205,1159
2206,252
2207,714
2208,276
2209,1160
2210,157
2211,215
2212,1161
2213,1162
2214,401
2215,279
2216,596
2217,26
2218,1163
2219,794
2220,1164
2221,194
2222,546
2223,215
2224,119
2225,1165
2226,594
2227,85
2228,1166
2229,1167
2230,1168
2231,1169
2232,1139
2233,362
2234,157
2235,827
2236,525
2237,1170
2238,468
2239,221
2240,1171
2241,69
2242,1172
2243,1173
2244,1174
2245,1175
2246,1176
2247,1177
2248,222
2249,1178
2250,1179
2251,30
2252,379
2253,1180
2254,1181
2255,1182
2256,401
2257,739
2258,1183
2259,1184
2260,1185
2261,634
2262,115
2263,1186
2264,1187
2265,1188
2266,1189
2267,1190
2268,32
2269,444
2270,1191
2271,1192
2272,105
2273,635
2274,352
2275,169
2276,1193
2277,1194
2278,1195
2279,328
2280,346
2281,101
2282,106
2283,202
2284,1065
2285,102
2286,1196
2287,1197
2288,1198
2289,107
2290,1010
2291,106
2292,290
2293,1199
2294,828
2295,26
2296,1200
2297,1201
2298,1202
2299,697
2300,37
2301,864
2302,259
2303,1203
2304,1204
2305,439
2306,45
2307,1205
2308,1206
2309,1207
2310,393
2311,119
2312,1208
2313,1209
2314,303
2315,215
2316,325
2317,1094
2318,1210
2319,1211
2320,1212
2321,352
2322,37
2323,15
2324,1213
2325,171
2326,1214
2327,448
2328,889
2329,613
2330,285
2331,71
2332,321
2333,1215
2334,110
2335,175
2336,577
2337,1216
2338,1217
2339,669
2340,93
2341,934
2342,1218
2343,525
2344,1219
2345,1220
2346,832
2347,90
2348,353
2349,1221
2350,1222
2351,1223
2352,864
2353,373
2354,27
2355,119
2356,1224
2357,932
2358,269
2359,1225
2360,32
2361,862
2362,1226
2363,1227
2364,469
2365,371
2366,1228
2367,1229
2368,101
2369,1164
2370,1230
2371,104
2372,301
2373,310
2374,1231
2375,1232
2376,90
2377,739
2378,32
2379,1233
2380,538
2381,371
2382,1
2383,123
2384,1234
2385,1235
2386,1236
2387,276
2388,321
2389,219
2390,1237
2391,48
2392,1238
2393,1239
2394,305
2395,175
2396,1240
2397,1241
2398,352
2399,1242
2400,273
2401,219
2402,623
2403,101
2404,469
2405,94
2406,383
2407,739
2408,171
2409,1243
2410,1001
2411,898
2412,26
2413,1244
2414,169
2415,1245
2416,362
2417,429
2418,1246
2419,688
2420,1247
2421,1248
2422,1249
2423,480
2424,685
2425,698
2426,1250
2427,1081
2428,216
2429,1251
2430,1252
2431,1253
2432,1254
2433,685
2434,306
2435,1255
2436,1256
2437,1257
2438,1258
2439,1259
2440,1260
2441,1261
2442,1262
2443,1263
2444,124
2445,1264
2446,1265
2447,469
2448,619
2449,525
2450,1266
2451,403
2452,1267
2453,1268
2454,448
2455,175
2456,1094
2457,1269
2458,1141
2459,1270
2460,269
2461,1271
2462,504
2463,1272
2464,477
2465,1273
2466,26
2467,321
2468,1274
2469,269
2470,666
2471,1275
2472,1276
2473,546
2474,469
2475,1245
2476,168
2477,1277
2478,216
2479,501
2480,794
2481,1278
2482,1279
2483,1280
2484,175
2485,1281
2486,1282
2487,919
2488,886
2489,1283
2490,866
2491,606
2492,491
2493,1284
2494,1023
2495,90
2496,383
2497,377
2498,1285
2499,1286
2500,813
2501,1287
2502,1210
2503,1288
2504,219
2505,175
2506,1289
2507,468
2508,72
2509,1290
2510,107
2511,1291
2512,1292
2513,285
2514,1293
2515,1294
2516,126
2517,1295
2518,1296
2519,585
2520,704
2521,1255
2522,1297
2523,922
2524,1298
2525,109
2526,704
2527,1299
2528,255
2529,1300
2530,1301
2531,437
2532,512
2533,594
2534,1302
2535,101
2536,26
2537,49
2538,1303
2539,258
2540,1304
2541,1305
2542,582
2543,1201
2544,858
2545,207
2546,1306
2547,1307
2548,168
2549,1308
2550,102
2551,1309
2552,996
2553,186
2554,1310
2555,1311
2556,1312
2557,1237
2558,309
2559,7
2560,107
2561,1313
2562,308
2563,37
2564,448
2565,352
2566,558
2567,155
2568,930
2569,767
2570,1253
2571,1314
2572,525
2573,1315
2574,1094
